"","Code","Material.Type","n","Mean","Median","SE","CI_Lower","CI_Upper","Min","Max"
"38","OPHR","unknown",19,0.147094107771292,0.1,0.0151011235475288,0.115367824477886,0.178820391064699,0.1,0.264637291826937
"39","OPHR","wood",1,0.1,0.1,NA,NA,NA,0.1,0.1
"40","PAGR","cloth",2,0.479537255595247,0.479537255595247,0.136407776206,-1.25368787648449,2.21276238767498,0.343129479389247,0.615945031801247
"41","PAGR","plastic",1,0.941,0.941,NA,NA,NA,0.941,0.941
"42","PAGR","unknown",13,1.04661987258423,0.936019971245247,0.304999353077312,0.382083369059177,1.71115637610928,0.076758388845247,4.39025153249325
"43","PALN","unknown",2,0.098,0.098,0,0.098,0.098,0.098,0.098
"44","PLMN","unknown",1,1.9578892506118,1.9578892506118,NA,NA,NA,1.9578892506118,1.9578892506118
"45","POLY","cloth",2,0.137,0.137,0,0.137,0.137,0.137,0.137
"46","POLY","concrete",1,1.70995165130401,1.70995165130401,NA,NA,NA,1.70995165130401,1.70995165130401
"47","POLY","metal",5,0.137,0.137,0,0.137,0.137,0.137,0.137
"48","POLY","plastic",25,2.34886165545599,2.29372334308371,0.198871742842462,1.93841055145498,2.75931275945701,0.137,4.23564425634247
"49","POLY","unknown",39,2.11117384683078,2.08639801322579,0.266547772960661,1.57157609084549,2.65077160281608,0.137,7.98463418847202
"50","POLY","wood",15,1.74365812347365,1.56903235234647,0.495047715193631,0.68188637404222,2.80542987290507,0.137,7.48152447636185
"51","SCOR","concrete",1,1.623,1.623,NA,NA,NA,1.623,1.623
"52","SCOR","metal",2,1.623,1.623,0,1.623,1.623,1.623,1.623
"53","SCOR","plastic",17,1.623,1.623,0,1.623,1.623,1.623,1.623
"54","SIPN","plastic",1,0.337249951469682,0.337249951469682,NA,NA,NA,0.337249951469682,0.337249951469682
"55","STOM","unknown",2,1.07361030805254,1.07361030805254,0.440142556134,-4.51893112328932,6.66615173939441,0.633467751918541,1.51375286418654
"56","XNTH","cloth",1,0.416,0.416,NA,NA,NA,0.416,0.416
"57","XNTH","plastic",1,0.416,0.416,NA,NA,NA,0.416,0.416
"58","XNTH","unknown",8,0.416,0.416,0,0.416,0.416,0.416,0.416
